Actual_Price,Predicted_Price,Residual_Dollar
183000.00000000047,187356.99246531475,-4356.992465314281
219999.99999999983,227842.4896233517,-7842.489623351867
156499.99999999985,166338.47253329656,-9838.472533296706
235000.0,257700.35511936547,-22700.35511936547
79000.00000000006,94722.41241053307,-15722.412410533012
185000.00000000006,196503.27958512492,-11503.279585124867
134500.00000000006,137975.78301334815,-3475.7830133480893
119200.00000000007,120832.43902423228,-1632.4390242322115
204499.99999999997,186959.4362557539,17540.563744246057
155000.00000000012,176076.09380945927,-21076.093809459155
139499.9999999999,141893.41143984316,-2393.411439843243
199999.99999999997,221799.40339223458,-21799.403392234613
161000.00000000006,152052.65217946426,8947.347820535797
210400.0,198518.39469109455,11881.605308905448
118000.00000000009,127935.82900133394,-9935.829001333856
138000.0000000003,144532.58204282177,-6532.582042821479
122000.00000000003,116319.75283361605,5680.247166383982
128900.00000000026,130224.17983066176,-1324.1798306614946
103000.00000000001,102955.79449658506,44.205503414952545
177999.99999999994,200031.50551967544,-22031.5055196755
236499.99999999983,253386.491693167,-16886.49169316716
259999.9999999998,263849.3822218251,-3849.3822218252753
184000.00000000015,166162.059805959,17837.940194041148
91900.00000000019,91539.73491809364,360.2650819065457
52000.00000000013,72087.16103651644,-20087.161036516307
139999.9999999999,127176.0968623757,12823.903137624206
118000.00000000009,116160.16393588176,1839.8360641183244
144000.0,139410.1047199989,4589.895280001103
225999.9999999998,218279.15019790636,7720.849802093435
159000.00000000026,174991.49067629492,-15991.490676294663
181134.00000000003,198566.37293363202,-17432.372933631996
139000.00000000026,125839.97492424535,13160.025075754907
92000.00000000007,87071.92807438505,4928.071925615019
231713.00000000032,214811.0809644726,16901.91903552771
185000.00000000006,184028.57176749915,971.4282325009117
217500.0000000002,221163.25629592614,-3663.2562959259376
64999.999999999956,72322.03010178094,-7322.030101780983
159899.9999999999,140202.16831672718,19697.83168327273
178739.99999999997,173218.032312032,5521.967687967961
159000.00000000026,147847.73520717112,11152.26479282914
336000.00000000006,314039.5088666591,21960.491133340984
174499.99999999994,183351.58821573498,-8851.588215735042
224499.99999999985,221945.8099637773,2554.1900362225424
137500.00000000012,151486.564185948,-13986.564185947878
214000.00000000017,195646.83809794666,18353.161902053514
177500.00000000015,178698.64441518675,-1198.6444151866017
207500.0000000001,194111.26336821413,13388.736631785956
95000.00000000001,95335.17985501679,-335.1798550167732
129499.99999999983,122887.52873746178,6612.471262538049
210000.0,181843.3108140259,28156.6891859741
167999.9999999999,176988.75937577587,-8988.75937577596
286500.0000000001,312750.54731841956,-26250.54731841944
167300.00000000003,183769.05083717275,-16469.05083717272
142500.00000000012,136751.99137775193,5748.008622248191
147982.9999999997,127936.56954814949,20046.430451850218
159999.99999999997,155118.84700254592,4881.152997454046
96899.99999999999,97046.7100978313,-146.71009783131012
127500.00000000001,141824.17637210808,-14324.176372108064
215000.0,211755.28196590013,3244.718034099875
342000.0000000002,374634.6715240189,-32634.671524018748
188000.00000000012,212362.06988641678,-24362.069886416662
115500.00000000009,107978.08193807176,7521.918061928329
158500.00000000026,160252.34248594503,-1752.3424859447696
144000.0,161528.02488033476,-17528.024880334764
84999.99999999996,53450.22017945625,31549.779820543707
159999.99999999997,162136.64413380425,-2136.6441338042787
111249.99999999985,113614.16568266696,-2364.1656826671096
148000.0000000004,143222.57499759557,4777.425002404838
135499.9999999998,149304.50230585661,-13804.502305856819
163999.99999999988,180435.61877133226,-16435.618771332374
145000.00000000012,146078.79321625092,-1078.7932162508077
159000.00000000026,162954.24918470447,-3954.249184704211
369999.9999999991,319453.0339005683,50546.96609943081
124999.99999999967,133906.81702934977,-8906.817029350103
165499.99999999988,171434.57906479266,-5934.579064792779
466499.99999999965,478537.71447610157,-12037.714476101915
164700.0000000001,171157.3168905996,-6457.316890599526
176432.00000000047,178019.55313946956,-1587.5531394690915
279499.9999999994,273807.2251392364,5692.774860762991
183600.00000000006,175758.52205582662,7841.477944173443
130000.00000000032,123101.70466432894,6898.295335671384
246990.00000000055,208443.02559384133,38546.97440615922
210899.99999999997,212457.32050668504,-1557.3205066850642
206999.99999999994,205969.64489385122,1030.3551061487233
235000.0,298484.10637285525,-63484.106372855254
179900.00000000038,170200.6801282924,9699.319871707965
100000.00000000004,117843.3128866288,-17843.31288662876
202500.00000000047,188021.34548680056,14478.654513199901
254900.0000000001,238110.83882494195,16789.161175058136
210000.0,200652.18534439738,9347.814655602619
139499.9999999999,137937.2718593303,1562.728140669613
93500.00000000009,81909.80552630358,11590.194473696509
149899.99999999974,130636.5060841267,19263.49391587304
80000.0,87767.20366626662,-7767.203666266621
335000.0000000004,346268.93986601225,-11268.939866011846
139999.9999999999,138374.92217409372,1625.0778259061917
465000.00000000023,443294.65681913076,21705.343180869473
112999.99999999993,108057.78200119424,4942.217998805689
212999.00000000003,215634.434687028,-2635.4346870279696
133999.9999999999,113277.8030387961,20722.19696120381
402860.9999999999,404427.0151579115,-1566.0151579116355
378499.99999999965,312204.2909344396,66295.70906556008
118999.99999999993,118249.50491695135,750.4950830485759
211999.9999999998,223935.13556609483,-11935.135566095036
307000.00000000047,281015.89151528757,25984.108484712895
319000.0,340646.41467191547,-21646.414671915467
135000.0000000002,131584.4302168181,3415.569783182116
145000.00000000012,156633.03888846666,-11633.038888466544
156000.00000000026,152280.28962603037,3719.710373969894
131000.0000000002,140184.29455449886,-9184.294554498658
105499.99999999974,95077.4853385531,10422.514661446636
185750.00000000035,179006.0604541689,6743.939545831439
95000.00000000001,101187.74039288519,-6187.740392885171
136500.0000000003,139723.70233879765,-3223.7023387973604
143000.00000000035,147898.11176690442,-4898.111766904069
156931.99999999977,173156.6922721158,-16224.692272116023
114999.99999999971,111376.28815532711,3623.7118446725945
135000.0000000002,129747.73705287934,5252.262947120864
172999.9999999999,152273.15353399017,20726.846466009738
311500.0000000001,246232.8129633664,65267.187036633724
184000.00000000015,196865.3878337898,-12865.38783378966
217300.00000000003,232750.18496254133,-15450.184962541302
153999.99999999988,158718.48292162965,-4718.482921629766
213000.00000000052,224234.1007366498,-11234.10073664927
409900.00000000006,358113.1836108551,51786.81638914498
214000.00000000017,223515.80584211642,-9515.805842116242
127999.99999999997,131398.08289295825,-3398.0828929582785
250000.00000000023,246150.2491665418,3849.750833458442
195000.00000000006,231007.93180122736,-36007.9318012273
122000.00000000003,112822.74037142446,9177.259628575572
179664.99999999988,216866.32690466946,-37201.32690466958
181000.00000000006,191289.0774556778,-10289.077455677732
187000.00000000012,166595.7378808464,20404.26211915372
125999.9999999997,121431.67817196163,4568.321828038068
122600.00000000006,121660.11141109308,939.8885889069788
289999.99999999936,302663.64959826425,-12663.649598264892
235128.0,206435.02436976263,28692.97563023737
305999.9999999998,290369.9217643324,15630.078235667432
185000.00000000006,174706.8339856783,10293.16601432176
224000.0,219989.1368650434,4010.8631349565985
130000.00000000032,166790.49489309176,-36790.49489309144
142000.0,134084.8537376431,7915.146262356895
123000.00000000009,122673.81198266975,326.18801733033615
189999.9999999999,189413.3380986225,586.6619013774034
167999.9999999999,173402.96339663403,-5402.963396634121
151999.99999999977,142238.64951314838,9761.350486851385
117250.00000000003,133963.17320747423,-16713.173207474203
198000.00000000006,220341.59295773026,-22341.5929577302
259999.9999999998,230765.9411193391,29234.058880660683
87999.9999999998,99048.00999470198,-11048.00999470218
171500.0,161373.01881571984,10126.981184280157
238999.99999999962,237004.6406780175,1995.3593219821341
244600.00000000006,225851.79233128612,18748.207668713934
123000.00000000009,133449.50475792037,-10449.50475792028
99000.00000000004,112791.51276015797,-13791.51276015793
198599.99999999997,209155.95937614355,-10555.959376143583
172499.99999999985,192345.51037630922,-19845.510376309365
104999.99999999997,118396.55199012236,-13396.551990122389
300000.0000000003,284326.8642624264,15673.135737573903
109999.99999999971,117840.74607514741,-7840.746075147705
155000.00000000012,167889.3709498755,-12889.370949875389
455000.0,484475.2394462945,-29475.239446294494
208999.99999999988,207045.75550585825,1954.2444941416325
153999.99999999988,192641.5625308808,-38641.56253088091
297000.0000000002,285993.7917982818,11006.2082017184
187000.00000000012,154877.18929284398,32122.81070715614
125999.9999999997,124098.9220561466,1901.077943853088
159000.00000000026,151479.78671089862,7520.213289101637
198899.99999999997,177937.11543260896,20962.88456739101
127999.99999999997,142398.04264092466,-14398.042640924687
140999.99999999968,144557.69423016714,-3557.694230167457
144000.0,140762.40506069592,3237.594939304079
109999.99999999971,127835.36223412355,-17835.362234123837
151000.00000000006,162360.1197043346,-11360.119704334531
125999.9999999997,134904.50988969914,-8904.509889699446
611657.0000000003,492341.61517627316,119315.38482372719
199999.99999999997,186939.09114853485,13060.908851465123
244999.99999999997,222947.2558282224,22052.744171777565
165000.00000000015,169069.5407705124,-4069.540770512249
130000.00000000032,128925.4722467537,1074.5277532466134
94900.00000000016,96565.23553180533,-1665.2355318051705
131999.9999999999,126045.3123756934,5954.68762430652
155000.00000000012,152034.74655617803,2965.25344382209
247899.99999999974,246757.6885208324,1142.3114791673434
126999.99999999991,145609.94880758668,-18609.94880758677
98000.00000000003,119998.20002016907,-21998.20002016904
131000.0000000002,128282.39710096935,2717.602899030855
148499.99999999988,134793.42866978684,13706.571330213046
108000.00000000001,95182.23256030258,12817.767439697433
162999.9999999996,155425.48967692166,7574.510323077935
119500.00000000029,125944.17403607047,-6444.174036070181
501837.00000000023,441381.66745906376,60455.33254093648
370878.00000000006,336634.5020501608,34243.49794983928
167000.0000000001,158270.3480607089,8729.651939291187
130000.00000000032,150937.3427927809,-20937.342792780575
125999.9999999997,110876.76472272491,15123.235277274784
184099.99999999988,195702.56913612853,-11602.569136128644
169985.00000000015,186325.5624972533,-16340.562497253151
133000.00000000012,131966.51353307173,1033.4864669283852
126999.99999999991,120864.18266357669,6135.817336423221
269499.9999999999,284735.6873505794,-15235.687350579537
202999.99999999956,196348.16518370685,6651.834816292714
109999.99999999971,105742.13236084406,4257.867639155651
143500.0000000001,161794.2282249136,-18294.228224913502
429999.9999999995,473390.07988552406,-43390.07988552458
156999.99999999994,149279.9669602352,7720.033039764734
99499.99999999984,104192.23690493214,-4692.236904932302
159899.9999999999,181459.4062883528,-21559.406288352882
324999.9999999993,318732.96074444405,6267.0392555552535
159899.9999999999,136441.9911789814,23458.008821018506
345473.99999999924,386145.19306453236,-40671.193064533116
235000.0,206421.42307785043,28578.576922149572
111000.00000000004,98739.08860837083,12260.911391629212
118999.99999999993,127301.19125818992,-8301.191258189996
135000.0000000002,169359.15693241247,-34359.15693241227
254900.0000000001,227803.5278949326,27096.472105067485
188500.00000000038,200924.8079527749,-12424.807952774514
152499.9999999999,170783.34079974642,-18283.34079974651
250000.00000000023,281229.2695036717,-31229.269503671443
185088.00000000003,194762.35923579527,-9674.359235795244
108000.00000000001,126179.59016514449,-18179.590165144473
173733.0,177412.6437131294,-3679.6437131293933
255900.00000000006,243974.87110842072,11925.128891579341
123000.00000000009,143116.6217906304,-20116.621790630306
170440.00000000006,177296.48503180995,-6856.485031809891
148399.99999999997,178078.46504551533,-29678.46504551536
121500.00000000007,116816.83761141918,4683.162388580895
264499.9999999999,252459.35297519885,12040.64702480103
162000.00000000012,149637.96348960395,12362.036510396167
89499.99999999987,97831.12109645263,-8331.121096452756
122000.00000000003,124287.11307947985,-2287.1130794798228
175000.00000000012,178254.32205145792,-3254.322051457799
212299.9999999999,209724.6623331732,2575.337666826701
139999.9999999999,138738.21881534343,1261.7811846564873
244000.00000000003,216496.5529427916,27503.447057208425
280000.0,272801.6318005235,7198.368199476507
43999.99999999997,45026.453984941756,-1026.4539849417852
114999.99999999971,118722.49027660528,-3722.4902766055748
276999.9999999998,333813.7663675054,-56813.766367505596
90000.00000000001,103174.903391484,-13174.903391483982
171999.99999999988,156057.84531675704,15942.154683242843
159000.00000000026,142983.93190728532,16016.068092714937
81000.00000000007,94625.95884043089,-13625.958840430816
284999.99999999994,293155.24699376134,-8155.246993761393
161499.99999999985,165896.7564945729,-4396.7564945730555
118999.99999999993,129195.96269978321,-10195.962699783282
106499.99999999996,90491.57215420245,16008.427845797502
172999.9999999999,175789.68386023777,-2789.6838602378557
230000.0000000001,233384.24193780922,-3384.241937809129
176000.00000000006,172325.34103592957,3674.6589640704915
84000.00000000017,81568.95525632444,2431.0447436757386
243500.00000000015,256954.60101882694,-13454.601018826797
173999.99999999997,167192.61637068083,6807.383629319142
131499.99999999997,130841.20431146337,658.7956885366002
118964.0000000001,114120.80246749958,4843.197532500519
123999.99999999984,127477.59780520694,-3477.5978052071005
119899.9999999999,124835.63159215453,-4935.631592154634
185101.00000000047,191575.08279992902,-6474.082799928554
206299.99999999988,196528.61812370332,9771.381876296567
92900.00000000006,74213.45447146865,18686.54552853141
203999.99999999985,193099.27440511034,10900.725594889518
98499.99999999999,88312.31233855263,10187.687661447359
259999.9999999998,243699.4257641731,16300.574235826702
142599.9999999999,147916.35781369594,-5316.357813696028
201000.00000000035,220417.37262045956,-19417.37262045921
250000.00000000023,211628.99530902677,38371.00469097347
165499.99999999988,176589.69433509288,-11089.694335092994
79400.00000000009,85253.62801350697,-5853.628013506881
276999.9999999998,237501.8717067899,39498.12829320991
131999.9999999999,114570.12640265899,17429.87359734092
219999.99999999983,182082.16434363424,37917.83565636558
228000.00000000003,249147.7207317356,-21147.72073173558
188000.00000000012,192101.27952439783,-4101.279524397716
95999.99999999996,96656.03449734622,-656.0344973462634
142000.0,157792.5862546713,-15792.586254671303
174499.99999999994,167664.9595787811,6835.040421218844
156499.99999999985,152094.94356453532,4405.056435464532
120000.00000000025,124174.24249316796,-4174.242493167709
118999.99999999993,117124.4423255974,1875.5576744025311
158000.00000000023,185963.23004487355,-27963.230044873315
140500.00000000003,140547.8795500491,-47.879550049081445
125500.00000000006,108514.61027858077,16985.389721419284
96500.00000000003,90854.23980040298,5645.760199597047
172999.9999999999,183924.11386428168,-10924.113864281768
214000.00000000017,211677.32281342035,2322.677186579822
133000.00000000012,123399.73925896481,9600.260741035308
123000.00000000009,121396.70620576742,1603.293794232668
286000.00000000023,276575.7474680118,9424.25253198843
112999.99999999993,121576.78994333108,-8576.789943331154
111500.00000000028,115413.20941895149,-3913.2094189512136
215000.0,218947.005573712,-3947.0055737119983
337500.00000000006,354174.11242017185,-16674.11242017179
148000.0000000004,165531.32633410144,-17531.32633410103
138000.0000000003,132727.8194271629,5272.180572837387
90000.00000000001,83148.5629803621,6851.437019637917
189999.9999999999,179017.82812346533,10982.171876534587
237499.99999999983,234257.98480813153,3242.015191868297
360000.0000000001,372544.35510838183,-12544.355108381715
135000.0000000002,116121.75961750954,18878.240382490665
87999.9999999998,87499.69940555288,500.3005944469187
402999.9999999999,355537.9998450701,47462.00015492976
383970.0000000003,363081.9016029893,20888.098397010996
93849.99999999994,80967.94553779202,12882.054462207918
134500.00000000006,122666.21733077726,11833.782669222797
175000.00000000012,200543.32945056632,-25543.329450566205
177999.99999999994,179452.48464947756,-1452.4846494776139
158000.00000000023,172226.93982843158,-14226.93982843135
110500.00000000001,125896.33824326377,-15396.338243263759
59999.99999999991,48631.33527926217,11368.66472073774
334000.0000000002,302054.00991788233,31945.990082117845
156820.0000000001,180872.25703768816,-24052.257037688076
281213.0000000002,283775.4721231123,-2562.472123112122
148000.0000000004,139015.8393754783,8984.160624522105
153499.9999999997,143173.34097110137,10326.659028898343
182899.99999999974,197784.34546193038,-14884.345461930643
188900.00000000023,178512.11231243625,10387.887687563983
165499.99999999988,181405.3656965599,-15905.36569656001
153999.99999999988,157941.8389507149,-3941.8389507150277
339999.99999999994,290949.2712405613,49050.728759438614
205950.00000000012,207191.3933562231,-1241.3933562229795
196000.0000000001,188626.448300644,7373.551699356089
95999.99999999996,102936.32036908763,-6936.320369087669
143000.00000000035,144257.69375235337,-1257.6937523530214
348000.0000000002,303691.671177599,44308.32882240118
165000.00000000015,146382.77003872299,18617.22996127716
269999.9999999996,316472.2703651464,-46472.270365146804
119163.99999999999,122973.3478199104,-3809.347819910414
140999.99999999968,153367.92463888187,-12367.924638882192
165999.99999999974,168881.38176674463,-2881.3817667448893
155000.00000000012,145920.6506707504,9079.34932924973
159999.99999999997,143939.02323614393,16060.976763856044
109000.0,129938.51077951395,-20938.51077951395
155000.00000000012,152359.03411699107,2640.9658830090484
275000.0000000002,283673.31723983545,-8673.317239835276
185499.99999999994,189938.89516277352,-4438.8951627735805
231999.99999999956,254568.7586010865,-22568.75860108694
133000.00000000012,125613.62394683428,7386.376053165834
148000.0000000004,142748.18601210148,5251.813987898931
133999.9999999999,145913.5022154378,-11913.502215437882
227000.0,209748.13137624256,17251.868623757444
192499.99999999997,188201.47147090486,4298.528529095114
132499.9999999999,126448.45335011477,6051.546649885146
222000.00000000023,224515.65487673844,-2515.6548767382046
145000.00000000012,143417.96372700267,1582.036272997444
139950.00000000032,134022.65800023367,5927.34199976665
72000.00000000009,73508.02958049873,-1508.029580498638
155000.00000000012,162230.00815434358,-7230.008154343464
167499.99999999997,159082.70970183355,8417.290298166423
191000.00000000015,187370.69028916358,3629.309710836562
125999.9999999997,113427.9712386041,12572.028761395588
214000.00000000017,215385.97690049288,-1385.9769004927075
114500.00000000012,127470.89566911806,-12970.895669117948
181000.00000000006,194238.07802792508,-13238.078027925018
99900.00000000013,96478.04064758541,3421.9593524147203
142000.0,130025.20439504845,11974.795604951549
138499.9999999999,133543.24018492128,4956.759815078636
156000.00000000026,183353.76255696296,-27353.762556962698
127500.00000000001,119777.82344185708,7722.176558142935
200500.00000000026,225701.62356301022,-25201.623563009955
221000.00000000006,224569.10591637678,-3569.1059163767204
155000.00000000012,162078.89838044505,-7078.898380444938
129850.00000000003,119224.21056041212,10625.789439587912
100999.99999999984,100561.6630166101,438.336983389745
143000.00000000035,154640.99937611012,-11640.999376109772
145000.00000000012,146281.8884332089,-1281.8884332087764
100000.00000000004,106331.53476934855,-6331.534769348509
59999.99999999991,109409.40462807198,-49409.404628072065
582932.9999999995,463421.06149383483,119511.9385061647
133999.9999999999,148484.74809321197,-14484.748093212052
143750.0000000001,136454.31033618902,7295.689663811063
129499.99999999983,121544.60138743208,7955.3986125677475
139000.00000000026,132448.98245453907,6551.017545461189
154300.00000000023,153143.39179662612,1156.6082033741113
235500.00000000017,239323.42156711957,-3823.421567119396
155000.00000000012,144746.4975477487,10253.502452251414
271899.9999999998,258483.89320706856,13416.10679293127
372499.9999999998,324076.83731219405,48423.16268780577
129799.99999999993,133225.7626801569,-3425.762680156986
134432.00000000003,110472.011795934,23959.98820406603
259499.99999999985,245054.25226374675,14445.747736253106
97500.0,106791.00623357494,-9291.006233574939
200624.0000000001,261285.8252822705,-60661.82528227041
129499.99999999983,127501.54129341648,1998.4587065833475
194500.0,197424.86381721895,-2924.863817218953
382500.00000000006,388656.6733492223,-6156.6733492222265
390000.00000000105,427233.6835389549,-37233.68353895383
94550.00000000001,83011.9620064051,11538.037993594917
143500.0000000001,155084.33745341052,-11584.337453410437
170000.00000000012,162549.74620145166,7450.253798548452
380999.9999999991,398280.08202936803,-17280.082029368903
107500.00000000003,86741.08013133166,20758.919868668367
118500.00000000009,110397.32925702719,8102.6707429728995
168500.0,173316.29684640688,-4816.296846406884
153999.99999999988,156681.0854976613,-2681.0854976614064
135000.0000000002,126421.00172148513,8578.998278515079
187500.0,193477.35820729827,-5977.358207298268
147000.00000000015,151128.6163686731,-4128.616368672956
446261.00000000093,440892.10942051705,5368.890579483879
63000.00000000006,90280.94059789254,-27280.940597892477
275000.0000000002,244289.44979181027,30710.550208189903
250763.99999999988,201947.28106467467,48816.71893532522
189999.9999999999,197164.8575020435,-7164.8575020435965
224499.99999999985,213171.89653864503,11328.103461354825
188000.00000000012,223476.70080052206,-35476.70080052194
119500.00000000029,115775.83526995829,3724.164730042001
181000.00000000006,187348.6692297571,-6348.669229757041
130499.99999999996,177766.57011273422,-47266.57011273426
73000.00000000003,79312.93943272787,-6312.939432727842
86999.99999999994,94900.36720963413,-7900.367209634191
167000.0000000001,168292.74606197883,-1292.7460619787453
112999.99999999993,116445.46548770156,-3445.465487701629
85500.00000000006,91835.12274120159,-6335.122741201529
139000.00000000026,140799.84218211684,-1799.842182116583
280749.9999999999,253182.61378551897,27567.38621448091
63999.99999999997,73452.87494207745,-9452.874942077484
156999.99999999994,189673.31198042314,-32673.311980423197
93000.00000000007,93905.0942479457,-905.094247945628
148499.99999999988,143851.22663986444,4648.773360135441
165000.00000000015,157979.74207676627,7020.257923233876
107000.00000000003,115089.356297256,-8089.356297255974
143500.0000000001,138994.61106115105,4505.388938849035
109000.0,102118.85794928666,6881.142050713344
191000.00000000015,191757.56638580898,-757.5663858088374
291000.00000000006,265863.4482181493,25136.55178185075
147000.00000000015,149513.52905424158,-2513.5290542414295
215000.0,217365.95416553065,-2365.954165530653
609999.9999999993,628607.7146433345,-18607.714643335203
138399.99999999977,127124.4670735212,11275.532926478569
118999.99999999993,141325.10575144432,-22325.105751444396
215000.0,216271.8649555811,-1271.8649555811135
217999.99999999988,193295.70971077512,24704.290289224766
125999.9999999997,123481.23877765893,2518.761222340763
217999.99999999988,243286.02651938,-25286.026519380102
438779.999999999,470482.727811475,-31702.727811475983
80000.0,75304.96430040561,4695.035699594388
349999.9999999997,317492.8715714848,32507.12842851493
127999.99999999997,132907.01672141813,-4907.0167214181565
280000.0,305983.4743205296,-25983.47432052961
170000.00000000012,172879.78728469377,-2879.7872846936516
129900.00000000012,111934.63386310724,17965.366136892873
108000.00000000001,106025.1972932094,1974.8027067906078
151000.00000000006,159039.99437424843,-8039.994374248374
63999.99999999997,84337.9705824296,-20337.970582429625
126999.99999999991,125838.98330457046,1161.0166954294546
130000.00000000032,138516.45964536062,-8516.4596453603
99600.0,103997.193505183,-4397.193505182993
227000.0,230981.17016125674,-3981.1701612567413
179900.00000000038,167526.5700744256,12373.429925574776
218999.99999999988,210427.47465263848,8572.5253473614
206579.99999999983,214224.38542207616,-7644.385422076331
267915.9999999998,273583.78958095174,-5667.7895809519105
264131.99999999977,253683.15637736378,10448.843622635992
372397.0000000002,350644.6695613436,21752.330438656558
149899.99999999974,155881.40449388407,-5981.404493884329
164500.0000000004,157734.2661365827,6765.7338634176995
162999.9999999996,150438.321448114,12561.67855188559
59000.00000000007,69061.56904113527,-10061.569041135197
89499.99999999987,95777.70005100274,-6277.700051002874
167999.9999999999,161443.41272426173,6556.587275738188
320000.0000000006,294356.4380711409,25643.56192885968
415000.0000000008,405209.53316462983,9790.466835370986
184000.00000000015,181149.91852481407,2850.0814751860744
136500.0000000003,161573.971156574,-25073.97115657371
141500.0000000001,128345.44571140718,13154.554288592903
130499.99999999996,124707.95132368447,5792.048676315491
128500.00000000026,139274.14363295605,-10774.143632955791
342643.0000000001,364109.510362349,-21466.51036234887
116900.00000000004,124417.73955501092,-7517.739555010878
95000.00000000001,104594.88849562155,-9594.888495621533
180400.0,163164.1618029727,17235.838197027304
135000.0000000002,145295.22671275627,-10295.226712756063
484999.99999999965,461398.9257875999,23601.074212399777
55000.00000000004,58130.15278768638,-3130.15278768634
140999.99999999968,136000.633861174,4999.366138825688
68103.99999999983,57608.72932130971,10495.270678690118
755000.0000000005,801041.482732916,-46041.48273291555
147500.00000000023,152708.66482703784,-5208.664827037603
287090.0000000004,250790.98313647817,36299.016863522236
125899.99999999994,130841.5074544768,-4941.507454476858
128500.00000000026,118445.43839587132,10054.561604128947
139999.9999999999,146446.8153120521,-6446.815312052175
156000.00000000026,147359.74283060877,8640.257169391494
229456.00000000003,238365.58470615078,-8909.584706150752
131000.0000000002,129098.11027002346,1901.8897299767414
292500.0000000005,298176.03292695293,-5676.032926952408
112500.00000000004,109598.1462868658,2901.8537131342455
412500.0000000008,409340.4800001409,3159.519999859913
134899.99999999988,141192.71540534802,-6292.715405348135
250000.00000000023,243311.5266729857,6688.473327014537
179900.00000000038,192326.30051977915,-12426.300519778772
212108.99999999994,189797.5976450787,22311.402354921243
83000.0,84798.20966233104,-1798.2096623310354
181316.00000000038,176815.63721133763,4500.362788662751
179900.00000000038,185417.44649624763,-5517.446496247256
259999.9999999998,260833.53470689175,-833.5347068919509
150000.00000000006,157545.3670057861,-7545.367005786044
133500.00000000003,127433.76914806505,6066.230851934975
169000.00000000012,151115.4415932903,17884.55840670981
309000.00000000006,314984.66975612444,-5984.669756124378
424870.0,391146.7151735226,33723.28482647741
